Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\jalali_date\templates with glob **/*.
Watching dir E:\project\medusa\medusa\templates with glob **/*.
Watching dir E:\project\medusa\medusa\locale with glob **/*.mo.
Watching dir E:\project\medusa\medusa\app\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\jalali_date\locale with glob **/*.mo.
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\core\_numba\__init__.py first seen with mtime 1757233908.749122
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\_libs\window\__init__.py first seen with mtime 1757233911.7233174
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\core\computation\expr.py first seen with mtime 1757233908.522796
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\jalali_date\templatetags\__init__.py first seen with mtime 1757233906.4871376
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1757233904.9440098
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\asyncio\timeouts.py first seen with mtime 1701975014.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\decouple.py first seen with mtime 1757233906.7214677
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\packaging\utils.py first seen with mtime 1757271432.2531042
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\core\groupby\categorical.py first seen with mtime 1757233908.5599303
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\numpy\lib\_utils_impl.py first seen with mtime 1757233895.456081
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\_testing\compat.py first seen with mtime 1757233911.72877
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\string.py first seen with mtime 1701975014.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\tseries\offsets.py first seen with mtime 1757233911.1388707
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\core\checks\database.py first seen with mtime 1757233904.7840438
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\packaging\version.py first seen with mtime 1757271432.2531042
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\requests\adapters.py first seen with mtime 1757233906.956629
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\setuptools\_distutils\log.py first seen with mtime 1757233907.244134
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1757233904.8205159
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\concurrent\futures\__init__.py first seen with mtime 1701975014.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\urls\converters.py first seen with mtime 1757233905.5684454
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\importlib\resources\_legacy.py first seen with mtime 1701975014.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\core\arrays\sparse\accessor.py first seen with mtime 1757233908.4902537
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\asyncio\proactor_events.py first seen with mtime 1701975014.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\setuptools\config\__init__.py first seen with mtime 1757233907.8402493
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\configparser.py first seen with mtime 1701975014.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1757233904.8230264
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\jalali_date\widgets.py first seen with mtime 1757233906.4473028
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1757233905.1499734
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\DLLs\_socket.pyd first seen with mtime 1701975066.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1757233904.7174418
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\asyncio\streams.py first seen with mtime 1701975014.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\core\checks\files.py first seen with mtime 1757233904.7860405
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\io\parquet.py first seen with mtime 1757233908.780939
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\core\groupby\__init__.py first seen with mtime 1757233908.5760016
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\compat\compressors.py first seen with mtime 1757233908.3581905
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\io\json\__init__.py first seen with mtime 1757233908.869914
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\core\window\ewm.py first seen with mtime 1757233908.7327719
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1757233893.3027964
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\collections\__init__.py first seen with mtime 1701975014.0
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\wsgiref\simple_server.py first seen with mtime 1701975016.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\_libs\ops_dispatch.cp312-win_amd64.pyd first seen with mtime 1757233911.4344764
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\_libs\index.cp312-win_amd64.pyd first seen with mtime 1757233911.317483
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\numpy\_core\arrayprint.py first seen with mtime 1757233896.4352043
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\setuptools\_distutils\file_util.py first seen with mtime 1757233907.2403307
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\copyreg.py first seen with mtime 1701975014.0
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\nturl2path.py first seen with mtime 1701975014.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\numpy\_core\__init__.py first seen with mtime 1757233896.7856042
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\dateutil\_common.py first seen with mtime 1757233894.3922732
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1757233905.466386
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\numpy\random\_pickle.py first seen with mtime 1757233895.8537138
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\uuid.py first seen with mtime 1701975016.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\certifi\core.py first seen with mtime 1757233894.4255319
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pymysql\constants\ER.py first seen with mtime 1757275533.6317725
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\ctypes\wintypes.py first seen with mtime 1701975014.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\_typing.py first seen with mtime 1757233908.3375034
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\setuptools\_distutils\spawn.py first seen with mtime 1757233907.245144
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\core\window\expanding.py first seen with mtime 1757233908.733779
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\core\nanops.py first seen with mtime 1757233908.4190545
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\core\signing.py first seen with mtime 1757233904.7546854
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\core\files\base.py first seen with mtime 1757233904.8125193
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1757233905.0866902
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1757233905.5381918
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1757233905.678694
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\compat\numpy\__init__.py first seen with mtime 1757233908.369082
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\setuptools\_distutils\cmd.py first seen with mtime 1757233907.2112246
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\numpy\_core\shape_base.py first seen with mtime 1757233896.5339353
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\datetime.py first seen with mtime 1701975014.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\core\internals\managers.py first seen with mtime 1757233908.6394808
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1757233894.7847123
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pytz\lazy.py first seen with mtime 1757233894.7951424
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\email\message.py first seen with mtime 1701975014.0
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\_markupbase.py first seen with mtime 1701975014.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\core\array_algos\datetimelike_accumulations.py first seen with mtime 1757233908.4997962
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\core\indexes\datetimes.py first seen with mtime 1757233908.5937252
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\core\array_algos\masked_reductions.py first seen with mtime 1757233908.5032613
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\email\base64mime.py first seen with mtime 1701975014.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\urls\__init__.py first seen with mtime 1757233905.5646896
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\core\interchange\dataframe_protocol.py first seen with mtime 1757233908.6160817
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\setuptools\_distutils\debug.py first seen with mtime 1757233907.2195065
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\requests\hooks.py first seen with mtime 1757233906.9913428
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\idna\package_data.py first seen with mtime 1757233894.436324
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\email\iterators.py first seen with mtime 1701975014.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\_testing\_warnings.py first seen with mtime 1757233911.7374089
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\numpy\linalg\linalg.py first seen with mtime 1757233895.5631325
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\urllib3\_version.py first seen with mtime 1757233894.6769478
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1757233893.2896602
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1757233905.1635115
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\core\util\numba_.py first seen with mtime 1757233908.7282157
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pymysql\constants\COMMAND.py first seen with mtime 1757275533.6297662
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1757233905.6806896
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\numpy\random\_common.cp312-win_amd64.pyd first seen with mtime 1757233895.798833
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\http\__init__.py first seen with mtime 1757233905.4578724
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\io\formats\console.py first seen with mtime 1757233908.8209648
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\setuptools\config\pyprojecttoml.py first seen with mtime 1757233907.8497581
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\DLLs\_ctypes.pyd first seen with mtime 1701975066.0
File E:\project\medusa\medusa\app\templatetags\__init__.py first seen with mtime 1757095561.2291129
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\core\dtypes\common.py first seen with mtime 1757233908.5451498
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1757233893.2831936
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\io\sql.py first seen with mtime 1757233908.7885313
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\_libs\writers.cp312-win_amd64.pyd first seen with mtime 1757233911.5244515
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1757233898.142572
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\core\ops\array_ops.py first seen with mtime 1757233908.6522515
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pymysql\cursors.py first seen with mtime 1757275533.6271424
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\asyncio\sslproto.py first seen with mtime 1701975014.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\db\models\query.py first seen with mtime 1757233905.11861
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1757233905.62769
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\_libs\missing.cp312-win_amd64.pyd first seen with mtime 1757233911.4195137
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\secrets.py first seen with mtime 1701975014.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1757233899.9769251
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\encodings\__init__.py first seen with mtime 1701975014.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1757233904.7692163
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1757233905.1874826
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1757233904.77649
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\http\client.py first seen with mtime 1701975014.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\numpy\_core\memmap.py first seen with mtime 1757233896.4860866
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\types.py first seen with mtime 1701975016.0
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\importlib\_abc.py first seen with mtime 1701975014.0
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\pickle.py first seen with mtime 1701975014.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\core\reshape\util.py first seen with mtime 1757233908.6999311
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1757233905.1615107
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\getpass.py first seen with mtime 1701975014.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\numpy\_core\records.py first seen with mtime 1757233896.527408
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\setuptools\config\expand.py first seen with mtime 1757233907.847773
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\logging\config.py first seen with mtime 1701975014.0
